Server name,Timestamp,DoM,CPU value,Memory value
Server1,01-Sep-22,1,0.07,0.86
Server1,02-Sep-22,2,0.25,0.89
Server1,03-Sep-22,3,0.17,0.91
Server1,04-Sep-22,4,0.15,0.97
Server1,05-Sep-22,5,0.01,0.95
Server1,06-Sep-22,6,0.1,0.85
Server1,07-Sep-22,7,0.16,0.99
Server1,08-Sep-22,8,0.01,0.88
Server1,09-Sep-22,9,0.21,0.96
Server1,10-Sep-22,10,0.13,0.86
Server2,01-Sep-22,1,0.16,0.91
Server2,02-Sep-22,2,0.18,0.85
Server2,03-Sep-22,3,0.09,0.94
Server2,04-Sep-22,4,0.22,0.82
Server2,05-Sep-22,5,0.04,0.93
Server2,06-Sep-22,6,0.21,0.87
Server2,07-Sep-22,7,0.15,0.85
Server2,08-Sep-22,8,0.05,0.97
Server2,09-Sep-22,9,0.17,0.97
Server2,10-Sep-22,10,0.18,0.95
Server3,01-Sep-22,1,0.06,0.95
Server3,02-Sep-22,2,0.12,0.87
Server3,03-Sep-22,3,0.08,0.97
Server3,04-Sep-22,4,0.14,0.87
Server3,05-Sep-22,5,0.16,0.81
Server3,06-Sep-22,6,0.05,0.87
Server3,07-Sep-22,7,0.14,0.82
Server3,08-Sep-22,8,0.23,0.83
Server3,09-Sep-22,9,0.14,0.92
Server3,10-Sep-22,10,0.04,0.81
Server4,01-Sep-22,1,0.12,0.95
Server4,02-Sep-22,2,0.12,0.82
Server4,03-Sep-22,3,0.11,0.82
Server4,04-Sep-22,4,0.24,0.89
Server4,05-Sep-22,5,0.16,0.8
Server4,06-Sep-22,6,0.2,0.9
Server4,07-Sep-22,7,0.19,0.86
Server4,08-Sep-22,8,0.01,0.92
Server4,09-Sep-22,9,0.24,0.91
Server4,10-Sep-22,10,0.07,1
Server5,01-Sep-22,1,0.24,0.9
Server5,02-Sep-22,2,0.24,0.93
Server5,03-Sep-22,3,0.24,1
Server5,04-Sep-22,4,0.11,0.82
Server5,05-Sep-22,5,0.11,0.99
Server5,06-Sep-22,6,0.2,0.92
Server5,07-Sep-22,7,0.15,0.88
Server5,08-Sep-22,8,0.2,0.96
Server5,09-Sep-22,9,0.16,0.82
Server5,10-Sep-22,10,0.15,0.91
Server6,01-Sep-22,1,0.01,0.8
Server6,02-Sep-22,2,0.02,0.89
Server6,03-Sep-22,3,0.1,0.84
Server6,04-Sep-22,4,0.07,0.91
Server6,05-Sep-22,5,0.17,0.81
Server6,06-Sep-22,6,0.14,0.89
Server6,07-Sep-22,7,0.06,0.85
Server6,08-Sep-22,8,0.06,0.88
